-0.11949,-0.24143,-0.96303
0.18658,0.80104,-0.5688
0.29681,0.80168,-0.51886
0.22666,0.82366,-0.51982
0.35663,0.7833,-0.50916
-0.10508,0.85686,-0.50472
-0.043919,0.85088,-0.52352
0.014842,0.85968,-0.51061
0.086226,0.84845,-0.52221
0.15671,0.83954,-0.52021
-0.17606,-0.86093,-0.47728
-0.23068,-0.8701,-0.43556
-0.16245,-0.89053,-0.42494
-0.11361,-0.86515,-0.48848
-0.096461,-0.89923,-0.42671
-0.047957,-0.88154,-0.46967
-0.022135,-0.90747,-0.41954
0.019082,-0.87747,-0.47924
0.04193,-0.90803,-0.41681
0.079404,-0.85395,-0.51426
0.090706,-0.88415,-0.45831
0.14828,-0.86247,-0.48389
0.16293,-0.89181,-0.42205
0.21261,-0.8665,-0.45164
-0.34709,-0.80029,-0.48895
-0.39429,-0.79973,-0.45273
-0.34188,-0.83938,-0.42255
-0.29001,-0.83927,-0.45992
0.26778,-0.83523,-0.48029
0.32609,-0.83003,-0.45245
0.32499,-0.7967,-0.50956
0.38702,-0.79192,-0.47231
0.38178,-0.826,-0.41469
0.4402,-0.78338,-0.43879
-0.53494,-0.69347,-0.48264
-0.56756,-0.70841,-0.41955
-0.50762,-0.74221,-0.43755
-0.44895,-0.76151,-0.46748
0.50242,-0.7008,-0.5064
0.49361,-0.74254,-0.45276
0.552,-0.69657,-0.45835
-0.61238,-0.61043,-0.50237
-0.64841,-0.61703,-0.44591
-0.59175,-0.66083,-0.46168
0.61479,-0.60593,-0.50485
0.56129,-0.65107,-0.51093
0.60771,-0.65036,-0.45576
-0.70562,-0.51998,-0.48138
-0.74496,-0.51858,-0.41966
-0.69733,-0.56963,-0.43502
0.66797,-0.54909,-0.50231
0.66077,-0.59728,-0.45457
0.71043,-0.54516,-0.44507
-0.75101,-0.47002,-0.46375
0.75511,-0.43532,-0.49021
0.75443,-0.4854,-0.44183
0.79588,-0.43215,-0.42406
-0.78616,-0.37191,-0.49359
-0.82415,-0.34605,-0.44836
-0.79162,-0.41604,-0.44748
0.79779,-0.3858,-0.46335
-0.84864,-0.28718,-0.44423
0.83155,-0.25768,-0.49206
0.82369,-0.32423,-0.4652
0.85721,-0.27032,-0.43831
-0.86884,-0.15246,-0.47103
-0.89399,-0.17206,-0.41374
-0.86655,-0.21967,-0.44815
0.84533,-0.19425,-0.49768
0.87272,-0.20691,-0.44221
-0.86705,-0.090227,-0.48999
-0.89897,-0.10175,-0.42603
0.88307,-0.14019,-0.4478
-0.86276,-0.031965,-0.50461
-0.89537,-0.038982,-0.44361
0.88689,-0.068744,-0.45685
-0.87662,0.026873,-0.48043
-0.91132,0.0098562,-0.41159
0.89112,0.0058489,-0.45373
-0.8723,0.099608,-0.47872
-0.89881,0.071188,-0.43253
0.88871,0.079595,-0.45152
-0.86891,0.16002,-0.46839
-0.90185,0.13639,-0.40996
0.84779,0.18803,-0.49588
-0.8875,0.20338,-0.41349
-0.85512,0.2215,-0.46873
0.83428,0.25249,-0.49012
0.86941,0.22731,-0.4387
-0.82691,0.32405,-0.45959
-0.86027,0.27096,-0.43188
0.81535,0.31213,-0.48763
0.84954,0.3,-0.43391
-0.79064,0.37481,-0.48415
-0.8267,0.37654,-0.41806
0.76193,0.41106,-0.5005
0.79283,0.42449,-0.4373
0.8072,0.36581,-0.46327
-0.78905,0.429,-0.43972
-0.71656,0.47096,-0.51452
-0.75111,0.47909,-0.45421
0.67922,0.55853,-0.47613
0.74688,0.46791,-0.47247
-0.71283,0.52972,-0.45964
-0.60886,0.60989,-0.50726
-0.68058,0.5237,-0.5124
0.62778,0.59298,-0.50425
0.70437,0.5779,-0.41218
-0.6615,0.5777,-0.47821
-0.52219,0.69456,-0.49487
-0.5825,0.66191,-0.47176
0.59574,0.64967,-0.47225
0.61716,0.6678,-0.41613
0.65251,0.61398,-0.44415
-0.55328,0.71019,-0.43532
-0.42942,0.75769,-0.49143
-0.48827,0.74556,-0.45357
0.42767,0.7553,-0.49661
0.5528,0.69765,-0.45574
0.46122,0.7689,-0.44279
0.57847,0.71312,-0.39601
-0.43164,0.79216,-0.43148
-0.3798,0.79964,-0.46511
-0.2688,0.82393,-0.49889
-0.32132,0.82469,-0.46544
-0.20822,0.84236,-0.49707
0.26452,0.84239,-0.46948
0.33054,0.82604,-0.45651
0.36743,0.84154,-0.39598
0.39233,0.7992,-0.45536
-0.25716,0.85812,-0.44441
-0.19238,0.88004,-0.43419
-0.15398,0.86221,-0.48258
-0.052065,0.88267,-0.4671
0.063487,0.88132,-0.46823
0.12712,0.87424,-0.46855
0.19511,0.86263,-0.46669
0.23139,0.8794,-0.41607
0.29491,0.86284,-0.41053
-0.2826,-0.87394,-0.39542
-0.34187,-0.86964,-0.35617
-0.28357,-0.899,-0.33375
-0.21444,-0.90207,-0.37455
-0.13746,-0.91834,-0.37115
-0.064093,-0.9267,-0.3703
0.0072807,-0.93274,-0.36047
0.10938,-0.90949,-0.40108
0.15817,-0.92176,-0.35403
0.2203,-0.89798,-0.38093
0.26783,-0.86879,-0.41649
0.32282,-0.86069,-0.39371
0.2884,-0.89308,-0.3453
0.36419,-0.86212,-0.3523
-0.44787,-0.79334,-0.41235
-0.49714,-0.77939,-0.38132
-0.45209,-0.82178,-0.34683
-0.39665,-0.83302,-0.38568
0.42721,-0.82253,-0.37543
0.48673,-0.78162,-0.39008
-0.60728,-0.709,-0.35851
-0.54847,-0.74945,-0.37082
0.5411,-0.73794,-0.40331
0.53382,-0.77403,-0.34046
0.59834,-0.69192,-0.40403
0.58545,-0.73086,-0.35085
-0.68018,-0.62283,-0.38657
-0.62708,-0.66662,-0.40297
0.65309,-0.64101,-0.40321
0.64345,-0.68013,-0.35127
0.70237,-0.59122,-0.39641
-0.76972,-0.52669,-0.36074
-0.72684,-0.57597,-0.37411
0.75055,-0.53237,-0.39148
0.74081,-0.5778,-0.34257
0.78637,-0.52183,-0.33063
-0.79116,-0.46156,-0.40129
-0.83659,-0.42346,-0.34757
-0.80773,-0.47946,-0.34305
0.79355,-0.47655,-0.3784
-0.82978,-0.39034,-0.39887
0.83508,-0.36689,-0.40993
0.83394,-0.41349,-0.36548
0.87006,-0.35221,-0.34488
-0.88586,-0.25186,-0.38963
-0.89477,-0.29611,-0.33423
-0.86209,-0.32264,-0.39077
0.86499,-0.31067,-0.39405
-0.91123,-0.1947,-0.36297
0.89081,-0.24377,-0.38345
-0.92207,-0.12342,-0.36682
0.91165,-0.10413,-0.39755
0.90464,-0.1759,-0.38818
0.93028,-0.14199,-0.33825
-0.92608,-0.053843,-0.37347
0.91528,-0.033934,-0.40138
0.93696,-0.070394,-0.34227
-0.93705,0.0112,-0.34901
0.91585,0.03948,-0.39957
0.93852,0.0010347,-0.34523
-0.92407,0.074286,-0.37494
0.91074,0.11261,-0.39734
0.93616,0.074074,-0.34368
-0.92963,0.13443,-0.34309
0.88172,0.15361,-0.44606
0.92776,0.14736,-0.34284
-0.89143,0.25911,-0.37177
-0.91428,0.1938,-0.35572
0.88724,0.25877,-0.3819
0.90131,0.18703,-0.39072
-0.86128,0.32224,-0.39288
-0.89133,0.31148,-0.32942
0.87029,0.31997,-0.37445
-0.8588,0.37289,-0.35131
-0.82176,0.4289,-0.37516
0.83538,0.36924,-0.40719
0.86246,0.37323,-0.34186
-0.7821,0.48488,-0.39142
-0.74208,0.53668,-0.40162
0.72917,0.52214,-0.44236
0.77739,0.48045,-0.40599
0.82176,0.42943,-0.37456
-0.69407,0.58541,-0.41899
-0.769,0.54108,-0.34039
0.71872,0.60001,-0.35132
0.75428,0.53671,-0.37816
-0.72328,0.59136,-0.35658
-0.63901,0.62852,-0.44344
-0.67028,0.63665,-0.38132
0.63324,0.68898,-0.35258
0.67027,0.63589,-0.3826
-0.61282,0.67682,-0.40787
-0.52897,0.75172,-0.39384
-0.58641,0.72122,-0.36872
0.51411,0.7428,-0.42889
0.59163,0.73585,-0.32938
0.53919,0.75601,-0.37111
-0.50799,0.79102,-0.34093
-0.47246,0.78994,-0.39087
-0.36912,0.83371,-0.4107
-0.41784,0.83036,-0.36866
0.42657,0.80942,-0.40358
0.427,0.83525,-0.34644
0.4832,0.79188,-0.37342
-0.35758,0.86615,-0.34918
-0.3087,0.86242,-0.40117
-0.24335,0.88975,-0.38617
-0.11791,0.8936,-0.4331
-0.17303,0.90855,-0.38027
-0.053911,0.91179,-0.40709
0.0090014,0.89585,-0.44427
0.083704,0.90733,-0.41201
0.15252,0.89711,-0.41465
0.26053,0.89989,-0.34975
0.19641,0.90692,-0.37271
0.32274,0.87612,-0.35812
0.37598,0.86822,-0.32376
-0.10919,0.9238,-0.36698
-0.043204,0.93801,-0.34389
0.012795,0.92246,-0.38587
0.070122,0.93202,-0.35557
0.13284,0.92754,-0.34932
-0.096113,-0.94395,-0.31579
-0.16788,-0.93287,-0.31869
-0.13611,-0.95436,-0.26584
-0.030912,-0.95131,-0.30668
-0.069867,-0.9662,-0.24813
0.042562,-0.95198,-0.30319
0.0078641,-0.96764,-0.25221
0.078979,-0.93156,-0.35489
0.081113,-0.96644,-0.24374
0.11365,-0.94727,-0.29962
-0.39737,-0.86049,-0.31883
-0.4041,-0.8788,-0.25379
-0.341,-0.89539,-0.28636
-0.26883,-0.9246,-0.26991
-0.22437,-0.92333,-0.31165
0.17631,-0.93996,-0.29223
0.22906,-0.9198,-0.31859
0.27901,-0.92003,-0.27511
0.34067,-0.89197,-0.29721
-0.51385,-0.79643,-0.31885
-0.55746,-0.78467,-0.27118
-0.5112,-0.82244,-0.24954
-0.45874,-0.84124,-0.28614
0.4102,-0.85664,-0.3129
0.45551,-0.84879,-0.26845
0.47167,-0.81744,-0.33064
0.51593,-0.80732,-0.28644
-0.662,-0.66889,-0.33815
-0.63898,-0.71123,-0.29301
-0.5807,-0.75079,-0.31482
0.58031,-0.76286,-0.28511
0.62782,-0.71692,-0.30311
-0.71065,-0.62522,-0.32261
-0.75574,-0.57685,-0.30999
-0.69172,-0.67018,-0.26905
0.68026,-0.67541,-0.28472
0.69371,-0.63422,-0.34136
-0.79892,-0.52425,-0.29477
-0.8294,-0.50549,-0.23785
-0.78426,-0.56877,-0.24788
0.73217,-0.61782,-0.28676
0.77401,-0.56695,-0.2819
-0.83911,-0.46205,-0.28707
0.82876,-0.45912,-0.31994
0.81911,-0.50406,-0.27382
0.85766,-0.4464,-0.25525
-0.86787,-0.36238,-0.33984
-0.89833,-0.33925,-0.27911
-0.8697,-0.40278,-0.28529
0.86644,-0.39835,-0.30098
-0.9235,-0.27513,-0.26731
0.8991,-0.28643,-0.33104
0.90005,-0.33182,-0.2825
0.92748,-0.25997,-0.26868
-0.9181,-0.23585,-0.31855
0.9194,-0.21724,-0.3279
0.94243,-0.18028,-0.28164
-0.94583,-0.095282,-0.31036
-0.95871,-0.13512,-0.25023
-0.93679,-0.16387,-0.30916
0.95314,-0.10746,-0.28281
-0.95261,-0.034187,-0.30225
-0.96759,-0.0691,-0.24289
0.95763,-0.034736,-0.28591
-0.95954,0.027599,-0.2802
-0.97304,-0.0032672,-0.2306
0.95712,0.035415,-0.28753
-0.94702,0.074428,-0.31243
-0.96962,0.07617,-0.23247
0.95201,0.1074,-0.2866
-0.95386,0.12288,-0.27396
-0.93932,0.18403,-0.28949
0.94073,0.17772,-0.28887
-0.91858,0.24708,-0.3085
0.91535,0.22478,-0.33407
0.95058,0.20421,-0.23388
-0.917,0.29819,-0.26496
0.89856,0.30187,-0.31854
0.92701,0.2525,-0.27729
-0.88705,0.36234,-0.28609
-0.85145,0.4233,-0.3096
0.88616,0.36627,-0.28384
-0.81196,0.48078,-0.331
-0.83958,0.47329,-0.26665
0.80267,0.48929,-0.34106
0.84672,0.4306,-0.3125
-0.79889,0.52937,-0.28557
-0.74939,0.59471,-0.2911
0.76356,0.56006,-0.32142
0.80067,0.52545,-0.28781
-0.6983,0.64184,-0.31689
-0.66669,0.6918,-0.27739
0.68307,0.65738,-0.31822
0.69608,0.67178,-0.25332
0.73123,0.61857,-0.28753
-0.64346,0.68431,-0.34306
-0.61304,0.73023,-0.30157
0.53148,0.7855,-0.31705
0.58029,0.76601,-0.27658
0.64306,0.71047,-0.28584
-0.55906,0.76319,-0.32402
-0.45976,0.82832,-0.32017
-0.51463,0.8106,-0.27944
0.42621,0.86087,-0.27793
0.47853,0.82334,-0.30515
0.52783,0.81074,-0.25315
-0.46072,0.85092,-0.25232
-0.40627,0.86271,-0.30114
-0.29328,0.89449,-0.33746
-0.34003,0.8953,-0.28778
-0.22752,0.91676,-0.32831
0.19766,0.92792,-0.31605
0.31545,0.90096,-0.29794
0.25618,0.92467,-0.2817
0.36769,0.89398,-0.25614
-0.27688,0.92191,-0.27095
-0.2151,0.93945,-0.26676
-0.16168,0.93436,-0.31753
-0.09475,0.94892,-0.30094
0.017241,0.94838,-0.31667
0.083578,0.95209,-0.29417
0.14319,0.95004,-0.27733
0.19935,0.94718,-0.25122
-0.19994,-0.94812,-0.24715
-0.25214,-0.94616,-0.20297
-0.19352,-0.9655,-0.17424
-0.13525,-0.96903,-0.20661
-0.076651,-0.98169,-0.1744
-0.021176,-0.97947,-0.20046
0.04737,-0.98072,-0.18958
0.11738,-0.97687,-0.17876
0.15029,-0.96077,-0.2331
0.21891,-0.94501,-0.24299
0.19325,-0.96537,-0.17528
0.26703,-0.94178,-0.20432
-0.46265,-0.8592,-0.21847
-0.47586,-0.86661,-0.15015
-0.41756,-0.8907,-0.17973
-0.36481,-0.90775,-0.20712
-0.31284,-0.9213,-0.23097
0.3297,-0.91583,-0.22926
0.38173,-0.90575,-0.18413
0.39184,-0.88492,-0.25176
0.44113,-0.87405,-0.20355
-0.57163,-0.79315,-0.21013
-0.52339,-0.83198,-0.18404
0.49948,-0.83716,-0.22287
0.55084,-0.81628,-0.17398
0.55276,-0.79898,-0.23684
0.60106,-0.77063,-0.2118
-0.66756,-0.71031,-0.22321
-0.6135,-0.74957,-0.2485
0.63921,-0.7288,-0.24546
0.64848,-0.74087,-0.17491
0.68633,-0.69546,-0.21278
-0.73715,-0.62474,-0.25752
-0.71874,-0.6671,-0.19595
0.72325,-0.6487,-0.23684
0.73721,-0.65277,-0.17442
0.76908,-0.60139,-0.21644
-0.81414,-0.54745,-0.19358
-0.76498,-0.61187,-0.20104
0.80454,-0.54784,-0.22932
-0.86644,-0.44506,-0.22627
-0.88841,-0.42935,-0.16243
-0.85486,-0.48887,-0.17384
0.84404,-0.49473,-0.20697
0.87876,-0.43795,-0.1897
-0.89581,-0.38428,-0.22328
0.89213,-0.38429,-0.23756
-0.92324,-0.31775,-0.21601
0.92277,-0.31542,-0.22138
0.94729,-0.25688,-0.19146
-0.94404,-0.20613,-0.25747
-0.96464,-0.17708,-0.19523
-0.94669,-0.2484,-0.20512
0.95137,-0.20878,-0.22651
-0.97675,-0.11001,-0.184
0.96439,-0.14207,-0.22309
-0.98361,-0.043221,-0.17505
0.97142,-0.06881,-0.22716
-0.98401,0.03126,-0.17537
0.97428,0.0013954,-0.22534
-0.97951,0.10204,-0.17361
0.97104,0.068968,-0.22874
-0.96205,0.15966,-0.22131
-0.97327,0.16707,-0.15761
0.96387,0.13909,-0.22719
-0.94254,0.23068,-0.24167
-0.95794,0.22577,-0.17714
0.94364,0.25864,-0.20651
-0.93576,0.28978,-0.20093
-0.90957,0.35256,-0.21996
0.91671,0.31266,-0.24877
0.9317,0.31669,-0.17789
-0.87684,0.41404,-0.24439
-0.89722,0.40423,-0.17777
0.87182,0.42337,-0.24633
0.90373,0.37074,-0.21408
-0.86284,0.46398,-0.20059
-0.82683,0.51862,-0.21766
0.83608,0.47749,-0.27014
0.85336,0.48044,-0.20237
-0.78577,0.56906,-0.24236
-0.80345,0.5686,-0.17654
0.78815,0.58652,-0.1866
0.81649,0.53251,-0.2231
-0.75826,0.61567,-0.21446
-0.7172,0.64986,-0.25163
-0.7276,0.66244,-0.17826
0.74332,0.632,-0.21922
0.77421,0.58001,-0.25334
-0.68191,0.70035,-0.21099
-0.62942,0.74005,-0.23698
-0.64321,0.74648,-0.17045
0.62086,0.74729,-0.23682
0.66687,0.71445,-0.21177
-0.58815,0.78431,-0.19733
-0.57267,0.77734,-0.26038
-0.52646,0.82123,-0.22004
0.47645,0.84742,-0.23426
0.57435,0.79154,-0.20877
0.525,0.83126,-0.18271
-0.43057,0.8804,-0.19873
-0.38884,0.88859,-0.24335
-0.32436,0.91957,-0.22179
0.30438,0.92381,-0.23223
0.41956,0.88285,-0.21105
0.35552,0.91507,-0.19041
0.47153,0.86612,-0.16582
-0.25932,0.94484,-0.20009
-0.19709,0.95766,-0.20989
-0.14554,0.95596,-0.25487
-0.031708,0.96126,-0.27382
0.034821,0.96786,-0.24905
0.10218,0.96891,-0.22533
0.16745,0.96553,-0.19929
0.24277,0.94732,-0.20893
0.29175,0.9423,-0.16417
-0.3108,-0.93609,-0.16471
-0.31355,-0.94475,-0.095572
-0.25316,-0.95826,-0.13284
-0.19365,-0.97562,-0.10324
-0.13266,-0.98165,-0.13701
-0.06283,-0.99215,-0.1081
-0.0047872,-0.99024,-0.13929
0.065167,-0.98995,-0.12552
0.13715,-0.9834,-0.1188
0.19936,-0.97441,-0.10385
0.25706,-0.95582,-0.14255
-0.48519,-0.87028,-0.084875
-0.42319,-0.89899,-0.11283
-0.36741,-0.92071,-0.13157
0.32286,-0.93291,-0.15949
0.37914,-0.91834,-0.11361
0.43328,-0.89084,-0.13664
-0.58307,-0.79885,-0.14785
-0.53513,-0.83653,-0.11769
0.49453,-0.85418,-0.16065
0.54533,-0.83104,-0.10949
0.60044,-0.78663,-0.14382
-0.67986,-0.71659,-0.15582
-0.7219,-0.68161,-0.11944
-0.63648,-0.76218,-0.11825
-0.62827,-0.7559,-0.1841
0.65417,-0.74825,-0.11038
0.69814,-0.70122,-0.14453
-0.75855,-0.6367,-0.13859
0.74544,-0.65759,-0.10908
0.78176,-0.60593,-0.14732
-0.83723,-0.53191,-0.12699
-0.79704,-0.5851,-0.1496
0.81643,-0.55177,-0.17027
0.82295,-0.55769,-0.10829
0.88086,-0.46469,-0.090273
-0.90913,-0.4026,-0.10679
-0.8736,-0.4751,-0.10533
0.85689,-0.49563,-0.14176
-0.91725,-0.36265,-0.16473
0.91206,-0.37013,-0.17649
0.89649,-0.42283,-0.13238
0.92555,-0.36301,-0.10767
-0.94343,-0.29321,-0.15481
-0.9596,-0.26379,-0.097864
-0.93473,-0.33955,-0.10478
0.93895,-0.30949,-0.15026
-0.96496,-0.21925,-0.14417
0.96177,-0.24409,-0.12413
-0.98043,-0.15096,-0.12634
0.97965,-0.10578,-0.17056
0.96919,-0.18492,-0.16275
0.98412,-0.13482,-0.11548
-0.98963,-0.084854,-0.11592
0.98557,-0.032859,-0.16605
0.99186,-0.067858,-0.10779
-0.99311,-0.010349,-0.11672
0.98576,0.039984,-0.16336
0.99436,0.0064145,-0.10591
-0.99167,0.060864,-0.11348
0.97958,0.10638,-0.17058
0.99229,0.077215,-0.096961
-0.9857,0.13055,-0.10653
0.96678,0.18776,-0.17342
0.98222,0.14064,-0.12437
-0.9722,0.2091,-0.10538
0.95629,0.25517,-0.14278
-0.95055,0.27984,-0.13472
-0.92758,0.34182,-0.15085
0.94275,0.31517,-0.10909
-0.91123,0.39625,-0.11249
0.88615,0.4282,-0.17716
0.91633,0.37358,-0.14417
-0.87772,0.45921,-0.13685
-0.8438,0.51544,-0.14943
0.86465,0.48445,-0.13298
-0.8167,0.5664,-0.11039
0.79945,0.58892,-0.11851
0.82921,0.53625,-0.15765
-0.77299,0.61775,-0.14446
-0.73842,0.66561,-0.10818
0.71251,0.67804,-0.18055
0.75718,0.63596,-0.1491
-0.69201,0.70819,-0.13997
-0.65335,0.75049,-0.099541
0.62469,0.76189,-0.17113
0.67392,0.72492,-0.14257
-0.60309,0.78712,-0.12935
-0.54755,0.82196,-0.15677
-0.55927,0.82418,-0.08916
0.52389,0.8443,-0.11272
0.57611,0.80517,-0.1407
-0.50175,0.85658,-0.12053
-0.48454,0.85578,-0.18127
-0.37378,0.91085,-0.17507
-0.43154,0.89213,-0.1337
0.33906,0.9326,-0.12364
0.40509,0.90213,-0.14854
0.45528,0.88373,-0.10837
-0.36758,0.92356,-0.10922
-0.31209,0.93757,-0.15352
-0.25239,0.95933,-0.1264
-0.13413,0.97336,-0.18595
-0.19589,0.9691,-0.14994
-0.08275,0.9695,-0.23072
-0.018758,0.97856,-0.20512
0.045643,0.98238,-0.18125
0.16835,0.97709,-0.13021
0.10868,0.98148,-0.15776
0.22442,0.96347,-0.14617
0.26868,0.95821,-0.098189
-0.1285,0.98451,-0.11927
-0.070817,0.98456,-0.1601
-0.0065514,0.99088,-0.13462
0.058165,0.99219,-0.11033
-0.31245,-0.94949,-0.029147
-0.25266,-0.96553,-0.06261
-0.18688,-0.98177,-0.034696
-0.12857,-0.98906,-0.072319
-0.067067,-0.99673,-0.045099
0.009641,-0.99711,-0.075369
0.086489,-0.99418,-0.064258
0.15543,-0.98663,-0.049079
0.22068,-0.97492,-0.028858
0.25914,-0.96281,-0.076406
-0.48314,-0.87539,-0.016386
-0.43164,-0.90049,-0.052947
-0.37247,-0.92641,-0.055034
0.31631,-0.94413,-0.092511
0.36517,-0.92965,-0.049086
0.43196,-0.89979,-0.061593
0.48352,-0.86941,-0.10167
0.50156,-0.86374,-0.04885
-0.58878,-0.80416,-0.081678
-0.63796,-0.76847,-0.04958
-0.58811,-0.80867,-0.013456
-0.53803,-0.84152,-0.048739
0.56044,-0.82678,-0.048388
0.6063,-0.7911,-0.080989
-0.72652,-0.68547,-0.047982
-0.68275,-0.72598,-0.082513
0.66157,-0.74851,-0.045342
0.70425,-0.70569,-0.077718
-0.80361,-0.58828,-0.090189
-0.80671,-0.59037,-0.026129
-0.76609,-0.63875,-0.071435
0.74646,-0.66418,-0.040897
0.7864,-0.61279,-0.077873
-0.84235,-0.53517,-0.063611
0.82094,-0.56975,-0.037933
0.85336,-0.51691,-0.067658
-0.89858,-0.43502,-0.057597
-0.87205,-0.48845,-0.030761
0.88435,-0.46628,-0.022633
-0.92651,-0.37436,-0.037849
0.9095,-0.41138,-0.059843
0.93409,-0.35508,-0.037342
-0.96815,-0.24844,-0.031005
-0.94898,-0.31073,-0.053633
0.95011,-0.30108,-0.081506
-0.97775,-0.1954,-0.076355
0.96889,-0.24226,-0.050604
-0.9904,-0.12733,-0.053832
0.97864,-0.1869,-0.085627
0.99204,-0.11541,-0.050408
-0.99697,-0.050914,-0.058829
0.99803,-0.035307,-0.051798
-0.9984,0.019361,-0.053051
0.99859,0.03514,-0.039705
-0.99479,0.089239,-0.049343
0.99497,0.098442,-0.018803
-0.98568,0.1611,-0.049779
0.97352,0.20261,-0.10582
0.98787,0.14263,-0.061378
-0.97313,0.2274,-0.036207
0.96248,0.26217,-0.069953
0.97738,0.2077,-0.039871
-0.95866,0.27375,-0.077697
-0.93745,0.3392,-0.078334
0.94982,0.31086,-0.034705
-0.91563,0.3996,-0.043984
0.8962,0.42998,-0.10925
0.9257,0.3706,-0.07576
-0.88819,0.45287,-0.077662
-0.88587,0.46357,-0.018265
0.87146,0.48635,-0.063352
0.90163,0.4301,-0.04553
-0.85573,0.51121,-0.079999
-0.82196,0.56778,-0.044822
0.80546,0.59055,-0.04993
0.83772,0.53871,-0.089518
-0.78216,0.61837,-0.076522
-0.74473,0.66625,-0.038473
0.72076,0.68419,-0.11129
0.7649,0.63911,-0.080397
-0.70055,0.71025,-0.069181
-0.65977,0.75094,-0.028317
0.62956,0.76977,-0.10535
0.67932,0.73007,-0.074278
0.72561,0.68677,-0.042813
-0.61116,0.78932,-0.058765
-0.56723,0.82339,-0.016669
0.54152,0.83998,-0.03439
0.58145,0.81018,-0.074377
0.63433,0.77212,-0.038107
-0.5166,0.85487,-0.048307
-0.4637,0.88246,-0.079045
-0.41048,0.90983,-0.060982
0.39044,0.91669,-0.085029
0.49367,0.86762,-0.059335
0.43792,0.89802,-0.042169
-0.35488,0.93423,-0.035754
-0.30642,0.94829,-0.082724
-0.24385,0.9682,-0.055876
-0.18661,0.97874,-0.085061
0.12392,0.98859,-0.085625
0.25946,0.96525,-0.031081
0.19996,0.97729,-0.070154
0.32408,0.94415,-0.059534
0.37703,0.92601,-0.018944
-0.11882,0.99159,-0.051262
-0.062276,0.99394,-0.090572
0.0028839,0.99792,-0.064333
0.068512,0.9968,-0.041075
0.13873,0.99004,-0.023928
-0.29001,-0.95665,0.026621
-0.23918,-0.97096,0.0045687
-0.18443,-0.982,0.04076
