-0.11949,-0.24143,-0.96303
-0.12773,-0.99181,-0.0018085
-0.068228,-0.99728,0.027904
-0.013949,-0.99979,-0.014954
0.048945,-0.99876,-0.0092227
0.11411,-0.99345,0.0055708
0.17916,-0.98355,0.022827
0.24808,-0.9681,0.035312
0.29464,-0.95541,-0.019321
0.34782,-0.93748,0.012536
-0.47682,-0.87761,0.049383
-0.42066,-0.90719,0.0069985
-0.36195,-0.93194,0.022008
0.40829,-0.91283,0.0059853
0.46503,-0.88528,0.0045274
0.52528,-0.85085,0.011272
-0.6364,-0.77116,0.017571
-0.58007,-0.81285,0.052925
-0.53305,-0.84586,0.01953
0.57806,-0.81589,0.013233
0.61961,-0.78473,-0.016433
-0.72576,-0.68766,0.020239
-0.6835,-0.72988,-0.010165
0.66066,-0.75014,0.028614
0.70394,-0.71023,-0.0065259
-0.80446,-0.59242,0.043409
-0.76801,-0.64043,-0.0025992
0.74138,-0.67039,0.030449
0.78324,-0.62169,-0.0067313
-0.84074,-0.5414,0.006594
0.81818,-0.5742,0.029515
0.85413,-0.52005,0.0026489
-0.90194,-0.43182,0.0059705
-0.87154,-0.48878,0.038789
0.88372,-0.46577,0.045735
-0.927,-0.37367,0.032367
0.91137,-0.41143,0.010921
0.93405,-0.35579,0.030918
-0.96756,-0.25045,0.033104
-0.94944,-0.31389,0.0057849
0.95472,-0.29739,-0.0087128
-0.98263,-0.18542,-0.0073275
0.9718,-0.23508,0.018363
-0.99114,-0.13009,0.026895
0.98415,-0.17646,-0.017401
0.99201,-0.12307,0.027858
-0.99685,-0.079325,-0.00064041
0.99756,-0.069746,-0.00018324
-0.99983,-0.016131,0.00932
0.99985,-0.0049317,0.016833
-0.9986,0.05161,0.011431
0.99773,0.057334,0.035206
-0.99267,0.12023,0.012276
0.99082,0.12499,0.051548
-0.98259,0.18513,0.015785
0.96822,0.24995,0.0088792
0.98552,0.16943,0.0065449
-0.95378,0.29992,-0.018813
-0.96674,0.25436,0.026622
0.94896,0.31365,0.033151
-0.93404,0.35716,0.00020445
-0.90927,0.41536,0.026489
0.92925,0.36932,-0.010104
-0.88052,0.47142,0.049567
0.87429,0.48536,0.0060414
0.90382,0.42766,0.014425
-0.85529,0.51802,-0.011266
-0.81994,0.57195,0.023724
0.80589,0.59177,0.018576
0.84191,0.53923,-0.020243
-0.78499,0.61946,-0.0077741
-0.74777,0.66316,0.032721
0.76798,0.64037,-0.011845
-0.70534,0.70887,0.0018421
-0.66196,0.7483,0.043055
0.68343,0.73,-0.0055122
0.72846,0.68456,0.026734
-0.6158,0.7878,0.01302
-0.56679,0.82208,0.054066
0.53952,0.84116,0.037001
0.59016,0.80729,-0.00069882
0.63907,0.76847,0.032222
-0.51643,0.85607,0.021047
-0.46127,0.88563,0.053853
-0.46319,0.88616,-0.013048
0.43195,0.90164,0.021358
0.48891,0.87229,0.0085696
-0.40742,0.91319,0.010174
-0.2963,0.95504,-0.010172
-0.23389,0.97218,0.012579
-0.17653,0.98412,-0.018656
0.20141,0.9795,0.0027346
0.25934,0.96487,0.042065
0.31531,0.94895,0.0087246
0.36875,0.92833,0.047243
-0.10856,0.99393,0.018003
-0.052678,0.99842,-0.019621
0.011669,0.99991,0.0063228
0.077391,0.99669,0.024879
0.14307,0.98879,0.042737
-0.31454,-0.94627,0.075029
-0.24159,-0.96686,0.082573
-0.17783,-0.97767,0.11199
-0.12254,-0.98994,0.070701
-0.055109,-0.99395,0.095059
-8.6218e-05,-0.99878,0.049284
0.066512,-0.996,0.059677
0.13316,-0.98823,0.075346
0.20126,-0.97543,0.089605
0.26547,-0.958,0.10845
0.30773,-0.94966,0.058794
-0.46919,-0.87557,0.11507
-0.41709,-0.90605,0.071451
-0.36366,-0.92607,0.10078
0.33373,-0.93446,0.12412
0.37611,-0.92369,0.073061
0.4364,-0.89696,0.070871
0.49961,-0.86369,0.066499
-0.62501,-0.77663,0.078863
-0.58158,-0.80393,0.12431
-0.52944,-0.8436,0.08961
0.55998,-0.82522,0.07373
0.61637,-0.78521,0.059411
-0.72329,-0.68561,0.082428
-0.67877,-0.73164,0.063054
-0.6463,-0.75245,0.12695
0.65148,-0.75122,0.10604
0.69731,-0.71354,0.067982
-0.76621,-0.63914,0.066472
-0.74878,-0.64897,0.13478
0.73371,-0.67175,0.10202
0.77739,-0.62592,0.062358
-0.83588,-0.54366,0.075768
-0.79463,-0.59573,0.11692
0.81144,-0.57667,0.094977
0.84956,-0.52285,0.069771
-0.89982,-0.43039,0.071275
-0.86791,-0.4854,0.10543
0.87444,-0.47202,0.11207
-0.92302,-0.37112,0.10152
0.90822,-0.40998,0.08399
0.93306,-0.34724,0.093946
-0.96209,-0.25336,0.10092
-0.94716,-0.31323,0.069133
0.95413,-0.29326,0.060321
-0.97936,-0.19169,0.064147
0.9671,-0.23844,0.088665
-0.98721,-0.12968,0.092734
0.98234,-0.17805,0.057589
0.98878,-0.11206,0.098775
-0.99568,-0.061123,0.069874
0.99613,-0.056308,0.067476
-0.99728,0.012659,0.072575
0.99603,0.0075176,0.088714
-0.99373,0.083491,0.074392
0.99164,0.078238,0.10262
-0.98569,0.14897,0.078936
0.97757,0.20094,0.063053
0.98185,0.15149,0.11415
0.96663,0.22016,0.13099
-0.97468,0.20933,0.078556
0.96048,0.26652,0.08023
-0.94709,0.31649,0.053511
-0.95892,0.26662,0.096874
-0.93666,0.32677,0.12607
0.93789,0.33137,0.10275
-0.92394,0.37484,0.076395
0.92505,0.37556,0.056915
-0.89588,0.43282,0.10037
0.86617,0.4946,0.071623
0.89524,0.43973,0.07201
-0.85047,0.52309,0.055494
-0.82193,0.56127,0.097
0.8064,0.58432,0.091048
0.83872,0.54244,0.048161
-0.7863,0.61443,0.064903
-0.74607,0.65784,0.10305
0.76942,0.63604,0.058727
-0.70558,0.70494,0.072254
-0.659,0.74357,0.11323
0.68504,0.72565,0.064421
0.72676,0.6801,0.09638
-0.61397,0.78491,0.083373
-0.5625,0.81723,0.12539
0.53841,0.83623,0.10406
0.59073,0.80391,0.069083
0.63894,0.76247,0.10195
-0.51446,0.85278,0.089986
-0.4595,0.87988,0.12112
-0.40446,0.91103,0.080266
0.42503,0.9016,0.080402
0.48304,0.87215,0.077657
-0.35023,0.93599,0.035553
-0.29057,0.95496,0.060102
-0.22783,0.97069,0.076495
-0.16621,0.98492,0.048047
0.2062,0.97555,0.076118
0.1965,0.96821,0.15476
0.15273,0.98226,0.10882
0.25522,0.95943,0.11979
0.31134,0.94674,0.082101
0.36934,0.92211,0.11535
-0.097145,0.99139,0.087763
-0.042905,0.99764,0.053615
0.018995,0.99683,0.077223
0.086278,0.99211,0.090943
-0.29188,-0.94742,0.13118
-0.22752,-0.96093,0.15762
-0.16394,-0.96955,0.18194
-0.11029,-0.98413,0.13901
-0.039034,-0.98636,0.15994
0.015063,-0.99341,0.11363
0.083397,-0.98836,0.12721
0.15135,-0.97821,0.14215
0.21785,-0.96301,0.15859
0.28546,-0.94244,0.17409
-0.4639,-0.86621,0.18568
-0.41294,-0.89955,0.14246
-0.34752,-0.92261,0.16738
-0.28128,-0.93965,0.1948
0.35144,-0.91703,0.18852
0.40173,-0.90547,0.13687
0.44957,-0.87573,0.17604
0.47266,-0.87263,0.1229
-0.55711,-0.80953,0.18519
-0.5172,-0.84184,0.15429
0.51031,-0.84048,0.18214
0.53514,-0.83517,0.12693
0.59849,-0.79127,0.12536
-0.69707,-0.70426,0.13456
-0.66321,-0.72468,0.18705
-0.61198,-0.76975,0.18157
0.63425,-0.75234,0.17809
0.68788,-0.7118,0.14199
-0.76158,-0.61961,0.18993
-0.71478,-0.67147,0.19549
0.72905,-0.66245,0.1722
0.77035,-0.62412,0.13052
-0.83251,-0.53618,0.13944
-0.79776,-0.57467,0.18254
0.80299,-0.57347,0.16229
0.83831,-0.52746,0.1379
-0.8936,-0.42733,0.13734
-0.86013,-0.47952,0.17389
0.85291,-0.48948,0.18155
-0.91399,-0.36861,0.16957
0.89112,-0.42732,0.15263
0.91826,-0.36656,0.14977
-0.94095,-0.31017,0.13566
-0.92984,-0.30909,0.19965
0.9457,-0.29504,0.1364
-0.97151,-0.19572,0.13368
-0.95341,-0.24772,0.17216
0.96109,-0.23087,0.15168
-0.97672,-0.14369,0.15927
0.96362,-0.17992,0.19766
0.97691,-0.1738,0.12428
-0.98697,-0.079318,0.14
0.97848,-0.1211,0.16709
0.98911,-0.047929,0.13915
-0.99115,-0.013536,0.13205
0.98794,0.028174,0.15223
-0.98927,0.058342,0.13393
0.98088,0.10283,0.16521
0.97466,0.058068,0.21603
0.96461,0.12861,0.23017
-0.9818,0.13042,0.13803
0.96812,0.17366,0.1805
-0.96911,0.20161,0.14203
0.94975,0.24233,0.19814
-0.94987,0.26923,0.15891
-0.92624,0.31954,0.19994
0.94636,0.28647,0.14949
-0.91276,0.37998,0.14996
0.90925,0.39834,0.12082
0.92042,0.35313,0.16769
0.88957,0.41885,0.18227
-0.85973,0.4969,0.11818
-0.88221,0.44131,0.16415
-0.84748,0.49812,0.18345
0.87527,0.46506,0.13277
-0.81903,0.55103,0.15985
0.79771,0.582,0.15791
0.83956,0.52879,0.12462
-0.78338,0.60688,0.13419
-0.74076,0.64941,0.17184
0.76414,0.63233,0.12747
0.75772,0.62191,0.19771
0.72078,0.6726,0.16757
-0.70139,0.69863,0.1413
-0.6536,0.73446,0.18269
0.68231,0.71845,0.13521
0.67269,0.71035,0.20712
0.6352,0.75284,0.17249
-0.60882,0.77854,0.15238
-0.55482,0.80826,0.19722
0.54025,0.82395,0.17099
0.5901,0.79549,0.13778
-0.5088,0.84586,0.16016
-0.45207,0.87139,0.19055
-0.40371,0.90266,0.14908
0.43057,0.89173,0.13935
0.43337,0.87832,0.20185
0.37328,0.90965,0.1822
0.48647,0.86136,0.14632
-0.34614,0.93226,0.10526
-0.28555,0.94969,0.12868
-0.22145,0.96574,0.13528
-0.15928,0.98088,0.11184
-0.16749,0.96953,0.17876
-0.10177,0.98258,0.15552
0.11368,0.98123,0.15578
0.14998,0.96652,0.20818
0.074064,0.97576,0.20594
0.21517,0.95144,0.22015
0.2638,0.9457,0.18991
0.3155,0.93658,0.15259
-0.033875,0.99076,0.13135
0.039702,0.98891,0.14313
-0.21529,-0.94864,0.23179
-0.14387,-0.95898,0.24426
-0.091455,-0.97461,0.20438
-0.019992,-0.97426,0.22452
0.031875,-0.98348,0.17821
0.099838,-0.97596,0.19372
0.16804,-0.96345,0.20866
0.23652,-0.94548,0.22389
0.30308,-0.92237,0.23952
-0.40177,-0.89227,0.20598
-0.38656,-0.88216,0.269
-0.33778,-0.91158,0.23436
-0.27618,-0.92655,0.25541
0.25432,-0.92313,0.28838
0.36235,-0.8947,0.26117
0.4056,-0.88863,0.21408
0.46998,-0.85096,0.2345
-0.57122,-0.78474,0.24063
-0.5097,-0.82868,0.23129
-0.45003,-0.85701,0.25101
0.53263,-0.81191,0.23896
0.59026,-0.77241,0.23447
0.57174,-0.80046,0.17994
-0.66666,-0.70451,0.24336
-0.62028,-0.744,0.24843
0.59457,-0.74697,0.29753
0.63905,-0.72805,0.24811
0.68262,-0.70063,0.20772
-0.74036,-0.62305,0.25233
-0.69907,-0.66415,0.26495
0.72404,-0.64676,0.2397
0.76739,-0.60918,0.20003
-0.82544,-0.52407,0.20977
-0.78113,-0.5714,0.25168
0.79903,-0.53089,0.28232
0.81217,-0.54228,0.21521
-0.88283,-0.42293,0.20432
-0.84921,-0.4673,0.24592
0.83792,-0.48475,0.25079
0.87176,-0.43948,0.21653
-0.89923,-0.367,0.2381
-0.86808,-0.41348,0.27471
0.90067,-0.34617,0.26261
0.89865,-0.38342,0.2131
-0.91373,-0.31047,0.26213
0.92649,-0.31905,0.19958
0.94512,-0.25456,0.20478
-0.95885,-0.1877,0.213
-0.93837,-0.24979,0.23889
0.94397,-0.2083,0.256
-0.97116,-0.11308,0.20989
0.95971,-0.13345,0.24727
-0.97932,-0.043954,0.1975
0.96305,-0.059281,0.26271
0.97583,-0.077793,0.20423
-0.98092,0.026459,0.19259
0.97891,-0.012637,0.20389
0.96363,0.011231,0.26699
-0.97588,0.0987,0.19474
0.95652,0.083006,0.27961
-0.96508,0.16924,0.19993
0.94875,0.19788,0.2464
-0.94849,0.23908,0.20784
-0.94348,0.20274,0.2622
-0.9256,0.27656,0.25842
0.92741,0.26542,0.26357
-0.90118,0.34264,0.26547
0.92605,0.30978,0.21555
-0.89763,0.38551,0.21365
0.86305,0.44284,0.243
0.89711,0.37633,0.23145
-0.86553,0.4452,0.22947
-0.8303,0.49975,0.24669
0.85519,0.4822,0.19007
-0.77525,0.59865,0.20152
-0.80439,0.54934,0.22625
-0.7654,0.58203,0.2746
0.78947,0.56836,0.23174
0.82424,0.53345,0.18987
-0.73334,0.63521,0.24231
0.71145,0.66195,0.23593
0.74599,0.61087,0.26521
-0.69669,0.68626,0.20897
-0.64899,0.71854,0.25004
0.62188,0.74301,0.2474
0.6632,0.69572,0.27593
-0.60163,0.76836,0.21831
-0.49988,0.83502,0.22991
-0.54679,0.79279,0.26928
-0.4378,0.86153,0.25711
0.5412,0.80684,0.2369
0.58818,0.78136,0.20864
-0.3919,0.89286,0.22185
-0.34859,0.92142,0.17169
-0.33486,0.90965,0.24577
-0.29588,0.93551,0.19306
0.38142,0.89075,0.24715
0.44312,0.85602,0.26621
0.48908,0.84567,0.21365
-0.23634,0.95239,0.1926
-0.19698,0.94989,0.24271
-0.12759,0.96556,0.22674
-0.062314,0.97667,0.2055
-0.027865,0.9642,0.2637
0.0023961,0.98023,0.19784
0.040489,0.96471,0.26018
0.11463,0.9581,0.2625
0.18654,0.94406,0.27196
0.26277,0.9268,0.26833
0.31805,0.92098,0.22504
-0.18439,-0.9371,0.29639
-0.11632,-0.9454,0.30445
-0.069366,-0.96063,0.26902
-0.0067303,-0.9561,0.29297
0.047144,-0.96853,0.2444
0.064892,-0.94951,0.30696
0.11681,-0.95897,0.25834
0.18641,-0.94395,0.27242
-0.37297,-0.86834,0.32693
-0.31814,-0.89787,0.30431
-0.24581,-0.92014,0.30483
-0.20697,-0.90981,0.35974
-0.13848,-0.924,0.35643
-0.060505,-0.93724,0.34339
0.13593,-0.9374,0.32062
0.20431,-0.91973,0.33518
0.2686,-0.89579,0.35413
0.3171,-0.89689,0.30827
0.38104,-0.86524,0.32585
0.42456,-0.86154,0.27838
-0.53975,-0.78996,0.29091
-0.49065,-0.81761,0.30129
-0.43376,-0.84429,0.31469
0.44415,-0.82905,0.33972
0.48772,-0.82285,0.29163
0.54596,-0.78286,0.29843
-0.64487,-0.69947,0.30803
-0.58926,-0.74743,0.30679
-0.53455,-0.7677,0.35341
0.56708,-0.74076,0.36013
0.63022,-0.70634,0.32234
0.67853,-0.68023,0.27728
-0.74395,-0.59039,0.31301
-0.69684,-0.64234,0.3191
0.67107,-0.65741,0.34274
0.76703,-0.58768,0.2575
0.71847,-0.62523,0.30476
-0.81226,-0.51587,0.27224
-0.74484,-0.55113,0.37611
0.75348,-0.57408,0.32045
0.78724,-0.51218,0.3434
-0.82478,-0.46827,0.31696
-0.78167,-0.53452,0.32138
0.82843,-0.46531,0.31176
0.86649,-0.41544,0.27678
-0.88474,-0.34818,0.30985
-0.85106,-0.40771,0.33085
0.87448,-0.36456,0.31999
-0.91157,-0.2728,0.30761
0.89626,-0.30462,0.32238
0.92341,-0.28069,0.26177
-0.93513,-0.2081,0.28676
-0.90652,-0.23034,0.35379
0.91819,-0.23948,0.31557
0.93565,-0.17022,0.30917
-0.9516,-0.14587,0.27052
-0.92578,-0.16588,0.33972
0.94452,-0.10323,0.3118
-0.96235,-0.075998,0.26099
-0.93984,-0.1031,0.3257
0.94616,-0.032138,0.32211
-0.96738,-0.0046582,0.25327
-0.94942,-0.038401,0.31166
0.94389,0.037687,0.32809
-0.96561,0.066972,0.25123
-0.95101,0.036838,0.30697
-0.94302,0.10025,0.31726
0.93333,0.10908,0.34205
-0.95669,0.13444,0.25819
-0.93256,0.16563,0.32078
0.94334,0.1533,0.2943
-0.91887,0.2345,0.31731
0.92411,0.22155,0.31134
-0.89817,0.30119,0.32028
0.90113,0.33075,0.28029
0.89983,0.28647,0.32899
0.87057,0.35246,0.34333
-0.86984,0.40618,0.28
-0.87033,0.36596,0.32955
-0.83546,0.42953,0.3428
0.87058,0.3951,0.29323
-0.83322,0.46679,0.2964
0.82412,0.50623,0.25408
0.83695,0.45479,0.30443
0.80145,0.50549,0.31963
-0.79315,0.53073,0.29872
-0.75033,0.56082,0.34997
0.77796,0.55432,0.29583
-0.68709,0.67202,0.27621
-0.72454,0.6151,0.31096
-0.67617,0.65678,0.33381
0.69999,0.64595,0.30457
0.73602,0.59074,0.33061
-0.60018,0.75027,0.27727
-0.63156,0.7056,0.32133
-0.57227,0.75098,0.32944
0.61173,0.72583,0.31458
0.64873,0.67872,0.34422
-0.51616,0.78586,0.34059
-0.48816,0.82157,0.2945
0.50061,0.81903,0.28033
0.5146,0.78934,0.33487
0.45446,0.82746,0.32982
0.56658,0.77263,0.2864
-0.43121,0.84432,0.31809
-0.37394,0.87878,0.2965
-0.26707,0.92977,0.25339
-0.30376,0.90229,0.30596
-0.22984,0.92474,0.30337
0.32949,0.89846,0.2902
0.34744,0.8678,0.35526
0.28409,0.89801,0.33595
0.39376,0.86529,0.31021
-0.15971,0.94281,0.29258
-0.092355,0.95626,0.27755
-0.057995,0.94169,0.33145
0.0081081,0.94729,0.32028
0.077967,0.94514,0.31722
0.14847,0.93494,0.32225
0.22075,0.91917,0.32619
0.012571,-0.93563,0.35276
-0.33752,-0.86379,0.37411
-0.2769,-0.89055,0.36089
-0.23654,-0.87811,0.4159
-0.16667,-0.89519,0.41334
-0.096176,-0.90946,0.40452
-0.029793,-0.9142,0.40418
0.0397,-0.91091,0.41069
0.086352,-0.92612,0.3672
0.15533,-0.91067,0.38282
0.21769,-0.8906,0.39929
0.28548,-0.86412,0.41449
0.33428,-0.86635,0.37107
-0.47178,-0.80308,0.36399
-0.40724,-0.8325,0.37563
-0.36618,-0.82615,0.42823
-0.30017,-0.85415,0.42465
0.34973,-0.83139,0.43182
0.3976,-0.83174,0.38746
0.45682,-0.79448,0.40014
0.50615,-0.78833,0.34978
-0.59748,-0.71617,0.36072
-0.55212,-0.72752,0.40728
-0.49303,-0.76477,0.41479
0.51608,-0.75512,0.4043
0.61322,-0.69041,0.38378
0.56968,-0.70295,0.42583
-0.65319,-0.66327,0.36527
-0.66216,-0.62034,0.42039
-0.61021,-0.67553,0.41388
0.60658,-0.65091,0.45649
0.64984,-0.6437,0.40417
0.70275,-0.60445,0.3752
-0.74571,-0.50821,0.43086
-0.704,-0.60474,0.3724
0.71162,-0.55445,0.4315
0.74343,-0.55276,0.37652
-0.81778,-0.43115,0.38124
-0.78642,-0.4913,0.37438
0.76102,-0.50134,0.41173
0.84294,-0.40947,0.34898
0.80373,-0.45832,0.37941
-0.85294,-0.36311,0.37502
-0.8164,-0.38437,0.43099
0.81941,-0.39982,0.41074
0.85897,-0.34131,0.38168
-0.88198,-0.30164,0.36212
-0.84645,-0.32072,0.42503
0.88464,-0.275,0.37654
-0.89593,-0.18613,0.40332
-0.87495,-0.25589,0.41107
0.87272,-0.23482,0.42804
0.90601,-0.20677,0.3693
-0.91214,-0.1193,0.39214
0.91881,-0.13945,0.36926
0.88861,-0.17013,0.42595
-0.92325,-0.058373,0.37975
0.8958,-0.10711,0.43137
0.92424,-0.073313,0.3747
-0.93466,0.0027161,0.35553
-0.91073,0.0044489,0.41298
0.92432,-0.0047581,0.38159
-0.92452,0.064024,0.37573
0.91984,0.063851,0.38706
-0.91594,0.12599,0.38103
0.91683,0.17724,0.35778
0.90472,0.13408,0.40435
0.88472,0.19183,0.42482
-0.90551,0.19225,0.37828
0.89432,0.24042,0.37736
0.86096,0.26052,0.43689
-0.86624,0.32378,0.38053
-0.89023,0.25756,0.37569
-0.83011,0.34524,0.43787
0.86793,0.3074,0.39012
-0.83504,0.38818,0.38991
0.83693,0.41478,0.35707
0.8349,0.37245,0.40526
0.79755,0.43041,0.42267
-0.79457,0.49569,0.35065
-0.79831,0.45145,0.39863
-0.75615,0.51525,0.40342
0.80008,0.47036,0.37235
-0.69826,0.6096,0.37527
-0.71019,0.56694,0.41738
-0.65524,0.61955,0.43223
0.71877,0.57485,0.39104
0.76166,0.53172,0.37034
0.71876,0.53776,0.44068
-0.6424,0.663,0.38438
0.68517,0.62808,0.36886
0.63654,0.65183,0.41224
0.59906,0.70084,0.38722
-0.59289,0.70877,0.38227
-0.53904,0.74736,0.38844
-0.54254,0.71414,0.44233
-0.48832,0.76626,0.41761
0.56391,0.74557,0.35514
0.54772,0.7182,0.42919
0.51496,0.76011,0.3963
-0.46112,0.80786,0.36706
-0.41938,0.80634,0.41706
-0.39204,0.8447,0.3644
0.40738,0.83336,0.37357
0.42046,0.79438,0.43838
0.3662,0.83008,0.42055
0.46404,0.79429,0.39214
-0.33232,0.87222,0.35888
-0.26088,0.89629,0.35862
-0.1909,0.9153,0.35466
-0.21817,0.8839,0.41366
-0.1237,0.93073,0.34416
-0.15284,0.90026,0.40764
-0.087674,0.91394,0.39626
0.17835,0.90741,0.38053
0.1982,0.87542,0.44085
0.13519,0.88938,0.43672
0.24305,0.88798,0.39041
0.26276,0.85156,0.45365
0.30459,0.86411,0.40067
-0.020703,0.92311,0.38398
0.044015,0.92586,0.3753
0.11169,0.92015,0.3753
-0.19543,-0.86183,0.46803
-0.12712,-0.87645,0.46441
-0.062425,-0.88447,0.4624
0.001954,-0.88617,0.46335
0.067809,-0.88165,0.46702
0.11082,-0.89673,0.42847
0.11986,-0.85772,0.49995
0.16836,-0.87691,0.4502
0.23499,-0.85845,0.45589
-0.43102,-0.79544,0.42603
-0.38641,-0.7852,0.48388
-0.32606,-0.81375,0.48114
-0.2617,-0.84001,0.47529
-0.21971,-0.82381,0.52255
-0.15379,-0.84012,0.52015
0.18843,-0.84087,0.50738
0.24921,-0.82312,0.51027
0.30172,-0.82783,0.47293
0.35827,-0.79123,0.49558
0.40633,-0.79474,0.45086
-0.56477,-0.6859,0.45889
-0.50789,-0.72424,0.4664
-0.44882,-0.756,0.47646
-0.40356,-0.7424,0.53477
0.41457,-0.75069,0.5144
0.46069,-0.7591,0.45992
0.51787,-0.72364,0.45625
-0.61959,-0.63113,0.46666
-0.60823,-0.59025,0.53072
-0.57489,-0.64217,0.50707
0.54605,-0.67718,0.49322
0.63028,-0.59423,0.49964
0.66554,-0.6,0.44391
-0.70329,-0.5638,0.43302
-0.65948,-0.52956,0.53352
-0.65845,-0.57723,0.48296
0.68073,-0.54439,0.49015
0.72938,-0.49693,0.47018
-0.78054,-0.44894,0.43498
-0.73842,-0.46503,0.48834
-0.70251,-0.5177,0.48833
0.69651,-0.48399,0.52975
0.77705,-0.44505,0.44511
-0.77743,-0.40067,0.48484
-0.73578,-0.41861,0.53235
0.74316,-0.4386,0.50531
0.82603,-0.34769,0.4436
0.78738,-0.38787,0.47915
-0.83874,-0.27533,0.4698
-0.80629,-0.33876,0.48491
0.84934,-0.29315,0.43896
0.80387,-0.32091,0.50081
-0.86348,-0.20847,0.45928
-0.8246,-0.23109,0.51636
0.83077,-0.25804,0.4932
0.85338,-0.20211,0.48052
-0.88301,-0.13502,0.44952
-0.84949,-0.16172,0.5022
0.86183,-0.14122,0.48714
-0.894,-0.063179,0.44359
-0.86108,-0.09283,0.49993
0.86864,-0.074917,0.48974
0.89923,-0.042055,0.43545
-0.88654,0.0083539,0.46257
0.89769,0.024439,0.43995
0.87032,-0.0060523,0.49246
-0.89533,0.076398,0.43879
0.89157,0.09103,0.44364
0.86722,0.065077,0.49366
-0.88715,0.14687,0.43749
-0.85165,0.17893,0.49262
-0.80998,0.21897,0.54405
0.86772,0.14176,0.4764
-0.87449,0.21415,0.43521
-0.83693,0.24232,0.49075
0.85181,0.2103,0.47979
-0.85795,0.2789,0.43144
0.83192,0.32652,0.44865
0.82337,0.27919,0.49408
0.79285,0.33606,0.50838
