-0.11949,-0.24143,-0.96303
-0.79661,0.40477,0.44896
-0.7901,0.35517,0.4996
-0.75711,0.41474,0.50475
0.79447,0.38675,0.46823
-0.75996,0.46621,0.45289
0.75904,0.49029,0.42834
0.75311,0.4489,0.48094
0.71203,0.49858,0.4944
-0.71604,0.52127,0.46429
-0.66534,0.57494,0.4762
0.67352,0.59827,0.43409
0.67032,0.5596,0.48735
0.6242,0.61939,0.47615
-0.59999,0.66935,0.43815
-0.60872,0.62432,0.48958
-0.55658,0.66999,0.49126
0.58519,0.67064,0.45585
0.56795,0.63962,0.518
0.527,0.69336,0.49145
-0.49201,0.72255,0.48564
-0.44441,0.76682,0.46313
-0.45738,0.69857,0.55027
-0.42328,0.74426,0.51663
0.48462,0.74748,0.45433
0.472,0.71232,0.51944
0.43088,0.75869,0.4886
-0.35497,0.83503,0.42039
-0.37946,0.79351,0.47576
-0.28766,0.86468,0.41181
-0.30821,0.82998,0.46491
-0.24061,0.85073,0.4673
0.32213,0.82687,0.46101
0.33725,0.76521,0.54838
0.29137,0.80831,0.5116
0.36739,0.78989,0.49102
-0.17332,0.86515,0.47061
-0.11363,0.88103,0.4592
-0.046108,0.89485,0.44399
-0.065447,0.86438,0.49855
0.01786,0.8983,0.43902
0.0033827,0.86879,0.49516
0.076689,0.89913,0.43091
0.073874,0.8692,0.48892
0.1445,0.85854,0.49197
0.21589,0.84138,0.49546
-0.08804,-0.84997,0.51943
-0.022232,-0.85469,0.51866
0.045548,-0.85428,0.51781
-0.28653,-0.7974,0.53108
-0.24574,-0.78225,0.57245
-0.18061,-0.79908,0.57345
-0.11593,-0.81111,0.57329
-0.050091,-0.81828,0.57263
0.017069,-0.82137,0.57014
0.087712,-0.82466,0.55878
0.15434,-0.81914,0.55243
0.17922,-0.78153,0.59757
0.2291,-0.79501,0.56167
0.30041,-0.78972,0.53488
-0.46371,-0.71269,0.52635
-0.4231,-0.69435,0.58212
-0.34126,-0.76847,0.5413
-0.29409,-0.74686,0.59641
0.28549,-0.75596,0.58909
0.35352,-0.75298,0.55502
0.44817,-0.70213,0.55332
0.39561,-0.71112,0.5812
0.48314,-0.71299,0.50816
-0.54402,-0.62589,0.55884
-0.50361,-0.60869,0.61308
-0.52051,-0.68001,0.51639
0.45053,-0.65956,0.60166
0.5074,-0.66033,0.55363
0.57583,-0.63092,0.51995
0.5429,-0.61266,0.57437
-0.61316,-0.5433,0.57346
-0.58317,-0.51661,0.62692
-0.56241,-0.57629,0.59294
0.59818,-0.57468,0.5585
0.64759,-0.5334,0.54417
0.60923,-0.51781,0.60059
-0.69194,-0.46783,0.54987
-0.66037,-0.43102,0.61492
-0.64146,-0.48723,0.59257
0.659,-0.47373,0.58421
0.7098,-0.42118,0.56462
-0.76096,-0.35641,0.54213
-0.70771,-0.39916,0.58293
0.71968,-0.35577,0.59622
0.75571,-0.37692,0.53558
-0.79797,-0.28972,0.5285
-0.76028,-0.29927,0.57655
0.76767,-0.31978,0.55536
0.79569,-0.25942,0.54733
-0.81202,-0.18475,0.55361
-0.77943,-0.23516,0.58068
0.77937,-0.21468,0.58864
0.82225,-0.1898,0.53655
-0.8241,-0.1203,0.55352
0.83363,-0.11528,0.54015
0.79668,-0.14529,0.58668
-0.8626,-0.027934,0.50512
-0.82893,-0.055544,0.55659
0.83905,-0.042016,0.54244
0.80451,-0.072695,0.58947
-0.8629,0.048932,0.503
-0.83219,0.01335,0.55433
0.83906,0.030753,0.54317
0.80683,0.00018956,0.59078
-0.86209,0.1131,0.49398
-0.82929,0.083505,0.55254
0.83842,0.10475,0.53487
0.80609,0.073645,0.5872
-0.82342,0.15034,0.54715
0.8301,0.16891,0.53141
0.79858,0.14245,0.58479
-0.7913,0.2892,0.53872
-0.76751,0.24679,0.59162
-0.74805,0.30931,0.58716
0.81429,0.23295,0.53166
0.78642,0.20998,0.5809
-0.82133,0.30132,0.48438
-0.75292,0.35763,0.55246
0.77917,0.28276,0.55941
-0.68287,0.46998,0.55929
-0.71791,0.4109,0.56192
-0.64189,0.47124,0.60491
0.75132,0.40298,0.52262
0.75552,0.34651,0.55599
0.71344,0.3914,0.58121
-0.72095,0.46943,0.50977
-0.67368,0.52613,0.51898
0.66182,0.52016,0.53983
0.70369,0.45392,0.54661
0.64989,0.48137,0.58815
-0.61843,0.57857,0.5318
-0.6316,0.52604,0.56953
-0.5772,0.56564,0.58898
0.61811,0.58214,0.52826
0.60536,0.54465,0.58042
0.56311,0.59757,0.5708
-0.51347,0.67409,0.53099
-0.55906,0.62098,0.5494
-0.49441,0.6431,0.58478
0.50946,0.65733,0.55531
0.51618,0.60571,0.60553
0.46505,0.63768,0.61408
-0.39594,0.71299,0.57868
-0.36321,0.75785,0.54199
-0.32937,0.73012,0.5987
-0.32381,0.79564,0.51197
0.40247,0.73972,0.53929
0.44304,0.68957,0.5729
0.37359,0.71512,0.59079
-0.25793,0.8149,0.51904
-0.19101,0.83042,0.52338
-0.22256,0.78914,0.57247
-0.12144,0.8418,0.52596
-0.15383,0.80227,0.5768
-0.04261,0.83666,0.54607
-0.085966,0.80749,0.58358
0.029947,0.83804,0.54479
-0.010633,0.80439,0.594
0.097463,0.83406,0.543
0.060118,0.80118,0.5954
0.16491,0.82293,0.54368
0.12825,0.79399,0.59425
0.23327,0.80776,0.54139
0.19785,0.78265,0.59018
0.2729,0.77208,0.57395
-0.21851,-0.75389,0.6196
-0.14938,-0.76741,0.62351
-0.081976,-0.77721,0.62388
-0.014735,-0.78266,0.62227
0.052449,-0.78661,0.61522
0.11585,-0.78582,0.60751
-0.35964,-0.72272,0.5902
-0.31828,-0.69704,0.64252
-0.25411,-0.71326,0.65321
-0.18162,-0.72232,0.66728
-0.11182,-0.73288,0.6711
-0.043008,-0.74031,0.67089
0.025802,-0.7447,0.6669
0.092728,-0.74558,0.65994
0.1595,-0.74398,0.64889
0.22793,-0.74852,0.62271
0.27351,-0.71034,0.64854
0.33357,-0.71524,0.61414
-0.48425,-0.66195,0.57212
-0.44398,-0.64167,0.62541
-0.38222,-0.6716,0.63472
-0.27797,-0.66348,0.69465
0.3215,-0.66946,0.66968
0.38405,-0.67074,0.63452
0.42793,-0.62394,0.65389
0.49519,-0.61063,0.618
-0.52596,-0.55106,0.64784
-0.48686,-0.52354,0.69919
-0.46669,-0.5842,0.66401
0.46508,-0.57623,0.67206
0.55572,-0.56065,0.61388
0.51477,-0.5484,0.65899
-0.60563,-0.45875,0.65021
-0.56489,-0.42991,0.70433
-0.5468,-0.4909,0.67825
0.56941,-0.49926,0.65308
0.66932,-0.41558,0.61587
0.6167,-0.45712,0.64088
-0.71979,-0.33911,0.60573
-0.67117,-0.37034,0.64217
-0.61967,-0.39992,0.67533
0.67363,-0.36214,0.64427
0.62131,-0.4016,0.67282
-0.73141,-0.26858,0.62682
-0.68529,-0.30562,0.66104
0.63932,-0.33588,0.69171
0.74611,-0.28484,0.60182
0.69754,-0.30343,0.64912
-0.7819,-0.16145,0.60214
-0.74377,-0.20311,0.63683
-0.6959,-0.23739,0.67777
0.73561,-0.23338,0.63594
0.69179,-0.24812,0.67813
-0.79028,-0.092902,0.60566
-0.74822,-0.13067,0.65046
0.75427,-0.16673,0.63505
0.70748,-0.18399,0.68236
-0.79514,-0.023282,0.60597
-0.75459,-0.060712,0.65338
0.72186,-0.12093,0.68139
0.76602,-0.098882,0.63517
-0.7957,0.045675,0.60397
-0.7573,0.0093093,0.653
0.77071,-0.02812,0.63657
-0.79064,0.1144,0.60149
-0.75495,0.078729,0.65104
0.77086,0.043556,0.63551
-0.78173,0.18096,0.59679
-0.74737,0.14792,0.64774
0.7549,0.18168,0.63017
0.76465,0.11264,0.63452
0.7194,0.15125,0.67793
-0.73535,0.21607,0.64232
0.7464,0.25342,0.61536
0.71124,0.2215,0.66714
-0.70463,0.35454,0.61465
-0.71772,0.28347,0.63602
-0.67069,0.31744,0.67038
0.72956,0.31916,0.60489
0.69754,0.28902,0.65568
-0.67469,0.41415,0.61097
0.66802,0.42396,0.61156
0.68334,0.3581,0.63625
0.63255,0.39011,0.6691
-0.59231,0.50709,0.62613
-0.61761,0.43922,0.65241
-0.56432,0.4714,0.67773
0.59615,0.50445,0.62461
0.61498,0.44912,0.64815
0.55548,0.48726,0.67381
-0.52226,0.5923,0.61353
-0.54048,0.53566,0.6488
-0.48495,0.55837,0.67309
0.54615,0.54868,0.63298
0.50064,0.51728,0.69411
0.48658,0.57439,0.65827
-0.43194,0.66466,0.60963
-0.46073,0.61241,0.6424
-0.3648,0.68244,0.63341
-0.39716,0.63235,0.66514
-0.32988,0.6496,0.68498
0.40556,0.66547,0.62663
0.43178,0.60661,0.66753
0.37152,0.63654,0.67586
-0.29148,0.7723,0.56443
-0.29577,0.6991,0.65098
-0.25812,0.74469,0.61547
-0.22475,0.71247,0.66473
-0.18839,0.75872,0.62359
-0.15493,0.72288,0.67338
-0.11976,0.76726,0.63006
0.16365,0.75133,0.63932
0.20016,0.70771,0.67756
0.13015,0.7148,0.68711
0.23573,0.74358,0.62571
0.2682,0.70092,0.66089
0.30786,0.73156,0.60831
0.33839,0.68565,0.6445
-0.05003,0.77007,0.63599
0.022643,0.76619,0.64221
0.093878,0.75967,0.64349
-0.21239,-0.67708,0.7046
-0.14165,-0.68647,0.71323
-0.071343,-0.69495,0.71551
-0.0014353,-0.70062,0.71353
0.068503,-0.70249,0.70839
0.1371,-0.70268,0.69817
0.20676,-0.70615,0.6772
-0.4053,-0.61593,0.67555
-0.34237,-0.64351,0.6846
-0.2369,-0.62508,0.74374
-0.17085,-0.63796,0.75088
-0.10032,-0.64711,0.75577
-0.029933,-0.65357,0.75628
0.041063,-0.65796,0.75193
0.11312,-0.65779,0.74466
0.18365,-0.66132,0.72727
0.23132,-0.62078,0.74908
0.3013,-0.62415,0.72087
0.25403,-0.66635,0.70103
0.36737,-0.62457,0.68917
-0.4281,-0.55712,0.71158
-0.38775,-0.52744,0.75595
-0.36521,-0.58647,0.72296
-0.30154,-0.61013,0.73267
0.28608,-0.57537,0.76623
0.34984,-0.57681,0.73818
0.41133,-0.57407,0.70799
0.46332,-0.5222,0.71599
-0.50721,-0.46291,0.72695
-0.46455,-0.43617,0.77068
-0.44379,-0.49424,0.74751
0.39777,-0.52517,0.75231
0.44093,-0.47553,0.76122
0.52134,-0.49491,0.69518
0.56602,-0.43866,0.698
-0.63364,-0.33821,0.69578
-0.57654,-0.36706,0.72997
-0.52237,-0.39814,0.75406
0.50139,-0.45532,0.73573
0.53059,-0.39595,0.74946
0.5846,-0.37077,0.72164
-0.64675,-0.27242,0.71239
-0.59344,-0.30665,0.74418
0.54317,-0.33139,0.77145
0.64802,-0.2775,0.70927
0.59596,-0.30538,0.74268
-0.70608,-0.16932,0.68759
-0.65768,-0.20324,0.72537
-0.60753,-0.23626,0.75835
0.65702,-0.20887,0.72436
0.60831,-0.23781,0.75724
-0.71046,-0.098453,0.69682
-0.66434,-0.13585,0.73498
0.67064,-0.14372,0.72773
0.61878,-0.16778,0.76744
-0.71547,-0.028038,0.69808
-0.66993,-0.064362,0.73963
0.62999,-0.10169,0.76991
0.73021,-0.053927,0.68109
0.68433,-0.081076,0.72465
-0.71544,0.041834,0.69742
-0.67211,0.0045942,0.74043
0.73201,0.015351,0.68113
0.68955,-0.013334,0.72411
-0.71051,0.11153,0.69479
-0.67001,0.074232,0.73864
0.72694,0.082637,0.68171
0.68488,0.051467,0.72684
-0.7005,0.18085,0.69036
-0.66265,0.14424,0.7349
0.67259,0.18814,0.7157
0.67991,0.11879,0.72361
0.63141,0.15179,0.76045
-0.68571,0.24872,0.68406
-0.64967,0.2129,0.72979
0.66176,0.25595,0.70467
0.62178,0.22144,0.75123
-0.61439,0.343,0.71055
-0.63427,0.27996,0.72064
-0.57682,0.30591,0.75743
0.64842,0.32461,0.6886
0.61101,0.29043,0.73642
-0.64845,0.37809,0.66073
-0.58943,0.40482,0.69906
-0.5551,0.36884,0.74553
-0.49641,0.39423,0.77341
0.57438,0.42533,0.69941
0.59504,0.35933,0.71889
0.53878,0.39092,0.74626
-0.53263,0.43375,0.72675
-0.50869,0.49786,0.70241
-0.47429,0.45806,0.75181
-0.45012,0.51992,0.726
0.51426,0.45852,0.72477
0.48187,0.42176,0.76807
0.44902,0.48423,0.75093
-0.42422,0.57794,0.69715
-0.36076,0.59675,0.71675
-0.38845,0.53921,0.74723
-0.32487,0.55739,0.76406
0.44498,0.54407,0.71132
0.39052,0.52417,0.7568
0.39018,0.57876,0.7161
-0.26083,0.6645,0.7003
-0.29401,0.61287,0.73345
-0.22531,0.62577,0.74676
-0.25812,0.57236,0.77832
-0.19053,0.67559,0.71223
-0.1554,0.63469,0.75698
-0.12037,0.68321,0.72024
0.16761,0.66671,0.72622
0.20494,0.61236,0.76356
0.12893,0.63187,0.76428
0.23374,0.65981,0.71416
0.2704,0.61101,0.74401
0.29962,0.65595,0.69279
0.33187,0.6097,0.71981
-0.085119,0.72867,0.67956
-0.050196,0.68643,0.72546
-0.01451,0.72881,0.68456
0.021147,0.6842,0.72899
0.057538,0.72383,0.68758
0.093211,0.67864,0.72853
-0.19616,-0.58295,0.78848
-0.13012,-0.59662,0.79191
-0.060164,-0.60353,0.79507
0.011382,-0.60982,0.79246
0.082464,-0.61286,0.78588
0.15871,-0.61314,0.77387
0.22433,-0.57062,0.78998
-0.34492,-0.49787,0.79571
-0.32238,-0.55344,0.76797
-0.26126,-0.56965,0.77926
-0.15669,-0.53826,0.82808
-0.095383,-0.55031,0.8295
-0.023652,-0.55779,0.82965
0.04088,-0.55974,0.82766
0.10737,-0.56654,0.81701
0.16722,-0.56069,0.81097
0.20926,-0.51258,0.83275
0.27195,-0.51925,0.8102
0.33301,-0.52598,0.78259
-0.42401,-0.40634,0.80938
-0.39529,-0.46175,0.79406
-0.32116,-0.45188,0.83226
-0.28228,-0.50764,0.81402
-0.22486,-0.52527,0.82069
0.25015,-0.46204,0.85085
0.31648,-0.46653,0.82595
0.41097,-0.42964,0.80406
0.37356,-0.47496,0.79678
-0.53012,-0.33008,0.78104
-0.4775,-0.36908,0.79736
-0.41393,-0.3519,0.83954
-0.36467,-0.40684,0.83755
0.35757,-0.40772,0.84018
0.47045,-0.41275,0.77994
0.42428,-0.37295,0.82516
-0.55801,-0.2703,0.78458
-0.50821,-0.26354,0.81992
-0.4671,-0.31223,0.82724
0.48691,-0.35346,0.79874
0.44333,-0.3111,0.84064
0.55688,-0.26263,0.78798
-0.61267,-0.17092,0.77164
-0.55677,-0.20582,0.80477
-0.49016,-0.20542,0.84708
0.50226,-0.28814,0.8153
0.5164,-0.21939,0.82777
0.56947,-0.19106,0.7995
-0.62274,-0.099519,0.77607
-0.57325,-0.13152,0.80876
-0.52451,-0.15685,0.83683
0.58081,-0.11589,0.80575
0.52956,-0.14706,0.83543
-0.62379,-0.030675,0.78099
-0.5736,-0.063864,0.81664
0.59263,-0.039693,0.8045
0.54063,-0.072747,0.83811
0.64336,-0.042994,0.76436
-0.62536,0.03657,0.77948
-0.57323,0.0029405,0.81939
0.5906,0.036342,0.80615
0.54424,-0.0007442,0.83893
0.63846,0.016767,0.76947
-0.62172,0.10664,0.77595
-0.57694,0.068742,0.81389
0.58725,0.10993,0.8019
0.54079,0.072107,0.83806
0.63607,0.082977,0.76716
-0.61087,0.17608,0.77191
-0.56987,0.13845,0.80999
0.58114,0.18137,0.79334
0.53532,0.14278,0.83249
-0.59483,0.24198,0.76657
-0.53594,0.26677,0.801
-0.55293,0.20241,0.80827
-0.4933,0.22411,0.84049
0.56952,0.25356,0.78189
0.52941,0.21304,0.82118
-0.51672,0.32993,0.79003
-0.47458,0.28791,0.83179
0.50377,0.3501,0.78971
0.5136,0.28477,0.80939
0.45333,0.31286,0.83463
0.55819,0.32176,0.76479
-0.43672,0.41578,0.79775
-0.45659,0.35178,0.81718
-0.39605,0.37042,0.8402
0.42022,0.43197,0.79801
0.40059,0.36502,0.84041
0.36055,0.41454,0.83556
0.45198,0.37635,0.80875
-0.41408,0.47872,0.77419
-0.37602,0.43455,0.8184
-0.35203,0.49709,0.79308
-0.31404,0.45211,0.83485
-0.25238,0.47041,0.84559
0.32221,0.51409,0.79492
0.31305,0.45845,0.83176
0.25997,0.50449,0.82335
0.37792,0.47473,0.79487
-0.28876,0.51512,0.80701
-0.18949,0.58325,0.78988
-0.22173,0.52862,0.81939
-0.1203,0.58962,0.79867
-0.15346,0.53668,0.82971
-0.051383,0.5918,0.80444
-0.0857,0.53993,0.83734
0.017545,0.59304,0.80499
-0.016123,0.54121,0.84073
0.089831,0.58608,0.80526
0.053378,0.54415,0.83729
0.15531,0.58337,0.79722
0.13374,0.53252,0.83579
0.26333,0.56215,0.78399
0.20486,0.54901,0.81032
0.32994,0.56214,0.75838
-0.085409,0.63958,0.76397
-0.015455,0.64094,0.76744
0.056935,0.63673,0.76899
-0.12351,-0.48355,0.86656
-0.060713,-0.50826,0.85906
0.0053239,-0.50095,0.86546
0.076794,-0.51252,0.85524
0.14119,-0.50934,0.84891
-0.25152,-0.45487,0.8543
-0.18186,-0.43229,0.88321
-0.1904,-0.4845,0.85382
-0.05579,-0.45512,0.88868
0.056624,-0.45997,0.88613
0.12006,-0.45323,0.88327
0.18377,-0.45793,0.86979
0.21758,-0.40584,0.88767
0.29058,-0.41352,0.86288
-0.34792,-0.34857,0.87032
-0.29769,-0.39854,0.86749
-0.23554,-0.39088,0.88979
-0.16997,-0.37146,0.91276
-0.11674,-0.42024,0.89987
-0.053585,-0.39352,0.91775
0.005775,-0.43265,0.90154
0.080458,-0.4016,0.91227
0.15386,-0.39668,0.90497
0.19867,-0.3358,0.92074
0.25703,-0.36266,0.89577
0.32046,-0.35505,0.8782
0.37986,-0.33901,0.86068
-0.44474,-0.255,0.85859
-0.39756,-0.29807,0.86781
-0.33288,-0.28523,0.8988
-0.28424,-0.33541,0.89817
-0.22223,-0.32538,0.9191
0.26818,-0.30622,0.91341
0.28562,-0.24395,0.92678
0.33322,-0.2921,0.89646
0.39659,-0.27273,0.87655
-0.4315,-0.19084,0.8817
-0.381,-0.23662,0.89378
-0.3161,-0.21862,0.92319
0.3507,-0.22743,0.90845
0.41375,-0.20517,0.88697
0.45866,-0.2457,0.85397
0.47418,-0.17695,0.86246
-0.52088,-0.091085,0.84876
-0.47222,-0.13287,0.87141
-0.4175,-0.12559,0.89995
-0.36801,-0.17301,0.91358
0.42938,-0.13643,0.89276
0.36726,-0.16164,0.91597
0.48626,-0.10502,0.86748
-0.51947,-0.026753,0.85407
-0.46433,-0.059801,0.88364
-0.40549,-0.067227,0.91162
0.38162,-0.094979,0.91943
0.43722,-0.065076,0.897
0.49221,-0.033737,0.86982
-0.52093,0.040448,0.85264
-0.4697,0.016484,0.88267
-0.41395,-0.0057412,0.91028
0.49144,0.036842,0.87013
0.4389,0.0042169,0.89853
-0.52598,0.10101,0.84448
-0.47057,0.095925,0.87713
-0.42043,0.060519,0.90531
0.48552,0.10547,0.86784
0.4318,0.070223,0.89923
-0.50871,0.15947,0.84604
-0.45321,0.17109,0.87483
-0.41131,0.12961,0.90223
0.42208,0.19911,0.88442
0.42766,0.13669,0.89355
0.36256,0.16971,0.91638
0.48078,0.17413,0.85938
-0.43293,0.23953,0.86902
-0.36925,0.26083,0.89198
-0.38903,0.19447,0.90046
-0.32413,0.21333,0.92165
0.42232,0.26249,0.86761
0.3668,0.2374,0.8995
0.47556,0.24116,0.84598
-0.41306,0.30618,0.85769
-0.3486,0.32603,0.87874
-0.28159,0.34402,0.89574
-0.30384,0.27955,0.91079
-0.23747,0.29677,0.92495
0.33756,0.35275,0.87271
0.32389,0.2834,0.90265
0.27919,0.33038,0.90161
0.38329,0.30728,0.87102
-0.33457,0.38833,0.85864
-0.27376,0.40378,0.87294
-0.21796,0.42205,0.87998
-0.21191,0.36208,0.90774
-0.15999,0.42298,0.8919
-0.14009,0.36742,0.91944
-0.097831,0.42874,0.89811
0.19026,0.42434,0.88529
0.1759,0.35533,0.91804
0.13041,0.40107,0.90672
0.2477,0.44603,0.86006
0.23594,0.37805,0.89522
0.29527,0.39938,0.86794
-0.18578,0.48088,0.85688
-0.12092,0.48399,0.86668
-0.053592,0.48792,0.87124
-0.035204,0.43268,0.90086
0.015785,0.48814,0.87262
0.024912,0.43098,0.90202
0.08263,0.49886,0.86273
0.082227,0.44384,0.89232
0.14265,0.46784,0.87223
0.19571,0.49285,0.84782
-0.10612,-0.35285,0.92964
-0.039416,-0.32953,0.94332
0.012639,-0.37329,0.92763
0.069561,-0.34354,0.93656
0.13177,-0.34179,0.93049
-0.26972,-0.26775,0.92497
-0.20831,-0.26014,0.94283
-0.15666,-0.30643,0.93891
-0.088218,-0.28634,0.95406
0.021055,-0.30236,0.95296
0.089914,-0.28302,0.95489
0.15589,-0.27875,0.94763
0.2189,-0.26581,0.93884
-0.25142,-0.19578,0.94787
-0.18545,-0.20342,0.96137
-0.13581,-0.2436,0.96032
-0.026421,-0.25804,0.96577
0.039959,-0.23593,0.97095
0.10923,-0.22101,0.96914
0.17389,-0.21102,0.96189
0.23753,-0.19683,0.95123
0.30267,-0.18,0.93594
-0.35306,-0.108,0.92935
-0.30369,-0.15103,0.94072
-0.25075,-0.11698,0.96096
-0.19508,-0.14499,0.97001
-0.12358,-0.17324,0.9771
-0.073113,-0.2131,0.97429
-0.0089663,-0.18773,0.98218
0.060157,-0.17008,0.98359
0.12752,-0.15467,0.9797
0.19203,-0.14199,0.97106
0.25537,-0.12823,0.9583
0.31848,-0.11551,0.94086
-0.3511,-0.035874,0.93565
-0.29914,-0.07296,0.95141
-0.24756,-0.037402,0.96815
-0.19429,-0.075445,0.97804
0.14785,-0.085739,0.98529
0.21212,-0.071806,0.9746
0.27367,-0.058881,0.96002
0.33261,-0.050602,0.94171
0.38349,-0.023488,0.92325
-0.35716,0.030528,0.93354
-0.2987,0.0063518,0.95432
-0.24416,0.039188,0.96894
-0.19,-0.0023557,0.98178
0.24357,-0.00069071,0.96988
0.17606,-0.01504,0.98427
0.31206,0.0091873,0.95002
0.37604,0.037974,0.92583
-0.36243,0.09062,0.92759
-0.30019,0.082797,0.95028
-0.23602,0.10803,0.96572
-0.17896,0.065193,0.98169
0.22911,0.12183,0.96575
0.19929,0.053709,0.97847
0.15739,0.10656,0.98177
0.26459,0.066959,0.96203
0.32235,0.076326,0.94354
0.37223,0.10837,0.92179
-0.34236,0.148,0.92784
-0.28144,0.15674,0.94669
-0.21723,0.17807,0.95974
-0.14952,0.19536,0.96927
-0.16978,0.12965,0.97692
-0.10212,0.14671,0.98389
0.13346,0.2213,0.96603
0.10871,0.1566,0.98166
0.062187,0.20706,0.97635
0.18018,0.1714,0.96859
0.24874,0.1874,0.95027
0.29988,0.13816,0.94392
-0.26069,0.22835,0.93803
-0.19446,0.24559,0.94967
-0.1235,0.25471,0.9591
-0.052618,0.25747,0.96485
-0.07538,0.19955,0.97698
0.016101,0.2585,0.96588
-0.0092501,0.19484,0.98079
0.087343,0.27082,0.95866
0.20223,0.23767,0.95006
0.26501,0.25889,0.92884
0.30945,0.20985,0.92747
-0.16926,0.3085,0.93605
-0.098168,0.31369,0.94444
-0.028285,0.31572,0.94843
0.04143,0.3199,0.94654
0.11188,0.33436,0.93578
0.15656,0.28674,0.94513
0.21991,0.30745,0.9258
-0.07021,0.37247,0.92538
-0.0026019,0.37342,0.92766
0.066336,0.37977,0.9227
-0.13475,-0.11276,0.98444
-0.058901,-0.13979,0.98843
0.012116,-0.12043,0.99265
0.081012,-0.10185,0.9915
-0.13513,-0.040899,0.98998
-0.080778,-0.079229,0.99358
-0.020814,-0.066162,0.99759
0.042729,-0.047708,0.99795
0.10865,-0.030465,0.99361
-0.12243,0.025507,0.99215
-0.06741,-0.010734,0.99767
-0.0021766,0.0061976,0.99998
0.063605,0.023722,0.99769
0.13163,0.038909,0.99054
-0.10869,0.088322,0.99014
-0.051392,0.058284,0.99698
0.015173,0.077003,0.99692
0.085868,0.091627,0.99208
-0.037198,0.12897,0.99095
0.035956,0.14245,0.98915
